Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
| 194 | [Multan](https://en.wikipedia.org/wiki/Multan "Multan") | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | 2,783,000 |
| 195 | [Conakry](https://en.wikipedia.org/wiki/Conakry "Conakry") | [Guinea](https://en.wikipedia.org/wiki/Guinea "Guinea") | 2,781,000 |
| 196 | [Quito](https://en.wikipedia.org/wiki/Quito "Quito") | [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador") | 2,778,000 |
| 197 | [Zhangjiaggang](https://en.wikipedia.org/wiki/Zhangjiagang "Zhangjiagang") | [China](https://en.wikipedia.org/wiki/China "China") | 2,770,000 |
| 198 | [Guatemala City](https://en.wikipedia.org/wiki/Guatemala_City "Guatemala City") | [Guatemala](https://en.wikipedia.org/wiki/Guatemala "Guatemala") | 2,765,000 |
| 199 | [Lubumbashi](https://en.wikipedia.org/wiki/Lubumbashi "Lubumbashi") | [Democratic Republic of the Congo](https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo "Democratic Republic of the Congo") | 2,750,000 |
| 200 | [Agra](https://en.wikipedia.org/wiki/Agra "Agra") | [India](https://en.wikipedia.org/wiki/India "India") | 2,737,000 |

Presently, urban data are based on arbitrary definitions that vary from country to country and from year or census to the next, making them difficult to compare.

An Urban Metric System (UMS) has been conceived that could correct the problem,[[15]](https://en.wikipedia.org/wiki/Urban_space#cite_note-16) since it allows computing the urban area limits and central points, and it can be applied in the same way to all past, present and future population and job distributions. It is based on vector field calculations obtained by assuming that, in a given space, all inhabitants and jobs exert the same attractive force _A_ and repulsive force _R_. The net force (_A_ - _R_) exerted by each inhabitant or job is given by [1/(1 + _d_)] - [1/( _β_ + _d_/2)], where _d_ = distance and _β_ is the only parameter.

UMS distinguishes the following types of urban areas, each type corresponding to a given value of _β_:

|  | Urban area | Distance at which the attractive force = the repulsive force | Value of _β_ |
| --- | --- | --- | --- |
| 1 | Central city | 10 km | 6 |
| 2 | Agglomeration | 20 km | 11 |
| 3 | Metropolis | 40 km | 21 |
| 4 | Patropolis | 80 km | 41 |
| 5 | Megalopolis | 160 km | 81 |
| 6 | Urban system | 320 km | 161 |
| 7 | Urban macrosystem | 640 km | 321 |
| 8 | Continental system | 1,280 km | 641 |
| 9 | Intercontinental system | 2,560 km | 1,281 |
| 10 | World system | 5,120 km | 2,561 |

UMS has been applied to some Canadian cases since 2018, but the data presented in this article are still based on the various existing national definitions, which are disparate.

> The UN publishes data on cities, urban areas and rural areas, but relies almost entirely on national definitions of these areas. The UN principles and recommendations state that due to different characteristics of urban and rural areas across the globe, a global definition is not possible.[[16]](https://en.wikipedia.org/wiki/Urban_space#cite_note-17)

[European](https://en.wikipedia.org/wiki/Europe "Europe") countries[_[which?](https://en.wikipedia.org/wiki/Wikipedia:Avoid\_weasel\_words "Wikipedia:Avoid weasel words")_] define urbanized areas on the basis of urban-type [land use](https://en.wikipedia.org/wiki/Land_use "Land use"), not allowing any gaps of typically more than 200 metres (220 yd), and use [satellite imagery](https://en.wikipedia.org/wiki/Satellite_imagery "Satellite imagery") instead of census blocks to determine the boundaries of the urban area. In less-developed countries[_[which?](https://en.wikipedia.org/wiki/Wikipedia:Avoid\_weasel\_words "Wikipedia:Avoid weasel words")_], in addition to land use and density requirements, a requirement that a large majority of the population, typically 75%, is not engaged in agriculture and/or fishing is sometimes used.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

Since 2000, [China](https://en.wikipedia.org/wiki/China "China")'s cities have expanded at an average rate of 10% annually. It is estimated that China's urban population will increase by 292 million people by 2050,[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5) when its cities will house a combined population of over one billion.[[17]](https://en.wikipedia.org/wiki/Urban_space#cite_note-McKinseyUrbanBillion-18) The country's urbanization rate increased from 17.4% to 46.6% between 1978 and 2009.[[18]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Ref_abcd-19) Between 150 and 200 million [migrant workers](https://en.wikipedia.org/wiki/Migrant_worker "Migrant worker") work part-time in the major cities, returning home to the countryside periodically with their earnings.[[19]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Harney2008-20)[[20]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Tschang2009-21)

China has more cities with one million or more long-term residents than any other country, including the three [global cities](https://en.wikipedia.org/wiki/Global_city "Global city") of [Beijing](https://en.wikipedia.org/wiki/Beijing "Beijing"), Hong Kong, and [Shanghai](https://en.wikipedia.org/wiki/Shanghai "Shanghai"); by 2025, the country will be home to 221 cities with over a million inhabitants.[[17]](https://en.wikipedia.org/wiki/Urban_space#cite_note-McKinseyUrbanBillion-18) The figures in the table below are from the 2008 census, and are only estimates of the urban populations within administrative city limits; a different ranking exists when considering the total municipal populations (which includes suburban and rural populations). The large "[floating populations](https://en.wikipedia.org/wiki/Floating_population "Floating population")" of migrant workers make conducting censuses in urban areas difficult;[[21]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Ref_abce-22) the figures below include only long-term residents.

[![Image 9](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Shanghai_Pudong_Panorama_Jan_2_2014.jpg/1000px-Shanghai_Pudong_Panorama_Jan_2_2014.jpg)](https://en.wikipedia.org/wiki/File:Shanghai_Pudong_Panorama_Jan_2_2014.jpg "Panoramic view of Pudong's skyline from the Bund in Shanghai")

| * [v](https://en.wikipedia.org/wiki/Template:Most_populous_cities_in_the_People%27s_Republic_of_China "Template:Most populous cities in the People's Republic of China") * [t](https://en.wikipedia.org/wiki/Template_talk:Most_populous_cities_in_the_People%27s_Republic_of_China "Template talk:Most populous cities in the People's Republic of China") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Most_populous_cities_in_the_People%27s_Republic_of_China "Special:EditPage/Template:Most populous cities in the People's Republic of China") Largest cities or municipalities in China _China Urban Construction Statistical Yearbook 2020_ Urban Population and Urban Temporary Population [[22]](https://en.wikipedia.org/wiki/Urban_space#cite_note-23)[[note 1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-25)[[note 2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-27) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population "List of cities in China by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_China "List of cities in China") | [Province](https://en.wikipedia.org/wiki/Provinces_of_China "Provinces of China") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population "List of cities in China by population") | [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population "List of cities in China by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_China "List of cities in China") | [Province](https://en.wikipedia.org/wiki/Provinces_of_China "Provinces of China") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population "List of cities in China by population") |
| 1 | [Shanghai](https://en.wikipedia.org/wiki/Shanghai "Shanghai") | [SH](https://en.wikipedia.org/wiki/Shanghai "Shanghai") | 24,281,400 | 11 | [Hong Kong](https://en.wikipedia.org/wiki/Hong_Kong "Hong Kong") | [HK](https://en.wikipedia.org/wiki/Hong_Kong "Hong Kong") | 7,448,900 |
| 2 | [Beijing](https://en.wikipedia.org/wiki/Beijing "Beijing") | [BJ](https://en.wikipedia.org/wiki/Beijing "Beijing") | 19,164,000 | 12 | [Zhengzhou](https://en.wikipedia.org/wiki/Zhengzhou "Zhengzhou") | [HA](https://en.wikipedia.org/wiki/Henan "Henan") | 7,179,400 |
| 3 | [Guangzhou](https://en.wikipedia.org/wiki/Guangzhou "Guangzhou") | [GD](https://en.wikipedia.org/wiki/Guangdong "Guangdong") | 13,858,700 | 13 | [Nanjing](https://en.wikipedia.org/wiki/Nanjing "Nanjing") | [JS](https://en.wikipedia.org/wiki/Jiangsu "Jiangsu") | 6,823,500 |
| 4 | [Shenzhen](https://en.wikipedia.org/wiki/Shenzhen "Shenzhen") | [GD](https://en.wikipedia.org/wiki/Guangdong "Guangdong") | 13,438,800 | 14 | [Xi'an](https://en.wikipedia.org/wiki/Xi%27an "Xi'an") | [SN](https://en.wikipedia.org/wiki/Shaanxi "Shaanxi") | 6,642,100 |
| 5 | [Tianjin](https://en.wikipedia.org/wiki/Tianjin "Tianjin") | [TJ](https://en.wikipedia.org/wiki/Tianjin "Tianjin") | 11,744,400 | 15 | [Jinan](https://en.wikipedia.org/wiki/Jinan "Jinan") | [SD](https://en.wikipedia.org/wiki/Shandong "Shandong") | 6,409,600 |
| 6 | [Chongqing](https://en.wikipedia.org/wiki/Chongqing "Chongqing") | [CQ](https://en.wikipedia.org/wiki/Chongqing "Chongqing") | 11,488,000 | 16 | [Shenyang](https://en.wikipedia.org/wiki/Shenyang "Shenyang") | [LN](https://en.wikipedia.org/wiki/Liaoning "Liaoning") | 5,900,000 |
| 7 | [Dongguan](https://en.wikipedia.org/wiki/Dongguan "Dongguan") | [GD](https://en.wikipedia.org/wiki/Guangdong "Guangdong") | 9,752,500 | 17 | [Qingdao](https://en.wikipedia.org/wiki/Qingdao "Qingdao") | [SD](https://en.wikipedia.org/wiki/Shandong "Shandong") | 5,501,400 |
| 8 | [Chengdu](https://en.wikipedia.org/wiki/Chengdu "Chengdu") | [SC](https://en.wikipedia.org/wiki/Sichuan "Sichuan") | 8,875,600 | 18 | [Harbin](https://en.wikipedia.org/wiki/Harbin "Harbin") | [HL](https://en.wikipedia.org/wiki/Heilongjiang "Heilongjiang") | 5,054,500 |
| 9 | [Wuhan](https://en.wikipedia.org/wiki/Wuhan "Wuhan") | [HB](https://en.wikipedia.org/wiki/Hubei "Hubei") | 8,652,900 | 19 | [Hefei](https://en.wikipedia.org/wiki/Hefei "Hefei") | [AH](https://en.wikipedia.org/wiki/Anhui "Anhui") | 4,750,100 |
| 10 | [Hangzhou](https://en.wikipedia.org/wiki/Hangzhou "Hangzhou") | [ZJ](https://en.wikipedia.org/wiki/Zhejiang "Zhejiang") | 8,109,000 | 20 | [Changchun](https://en.wikipedia.org/wiki/Changchun "Changchun") | [JL](https://en.wikipedia.org/wiki/Jilin "Jilin") | 4,730,900 |

1.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-25)**Population of [Hong Kong](https://en.wikipedia.org/wiki/Hong_Kong "Hong Kong") as of 2018 estimate[[23]](https://en.wikipedia.org/wiki/Urban_space#cite_note-populationHK-24)
2.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-27)**The data of Chongqing in the list is the data of "Metropolitan Developed Economic Area", which contains two parts: "City Proper" and "Metropolitan Area". The "City proper" are consist of 9 districts: [Yuzhong](https://en.wikipedia.org/wiki/Yuzhong_District "Yuzhong District"), [Dadukou](https://en.wikipedia.org/wiki/Dadukou_District "Dadukou District"), [Jiangbei](https://en.wikipedia.org/wiki/Jiangbei_District,_Chongqing "Jiangbei District, Chongqing"), [Shapingba](https://en.wikipedia.org/wiki/Shapingba_District "Shapingba District"), [Jiulongpo](https://en.wikipedia.org/wiki/Jiulongpo_District "Jiulongpo District"), [Nan'an](https://en.wikipedia.org/wiki/Nan%27an_District "Nan'an District"), [Beibei](https://en.wikipedia.org/wiki/Beibei_District "Beibei District"), [Yubei](https://en.wikipedia.org/wiki/Yubei_District "Yubei District"), &[Banan](https://en.wikipedia.org/wiki/Banan_District,_Chongqing "Banan District, Chongqing"), has the urban population of 5,646,300 as of 2018. And the "Metropolitan Area" are consist of 12 districts: [Fuling](https://en.wikipedia.org/wiki/Fuling_District "Fuling District"), [Changshou](https://en.wikipedia.org/wiki/Changshou_District "Changshou District"), [Jiangjin](https://en.wikipedia.org/wiki/Jiangjin_District "Jiangjin District"), [Hechuan](https://en.wikipedia.org/wiki/Hechuan_District "Hechuan District"), [Yongchuan](https://en.wikipedia.org/wiki/Yongchuan_District "Yongchuan District"), [Nanchuan](https://en.wikipedia.org/wiki/Nanchuan_District "Nanchuan District"), [Qijiang](https://en.wikipedia.org/wiki/Qijiang_District "Qijiang District"), [Dazu](https://en.wikipedia.org/wiki/Dazu_District "Dazu District"), [Bishan](https://en.wikipedia.org/wiki/Bishan_District "Bishan District"), [Tongliang](https://en.wikipedia.org/wiki/Tongliang_District "Tongliang District"), [Tongnan](https://en.wikipedia.org/wiki/Tongnan_District "Tongnan District"), &[Rongchang](https://en.wikipedia.org/wiki/Rongchang_District "Rongchang District"), has the urban population of 5,841,700.[[24]](https://en.wikipedia.org/wiki/Urban_space#cite_note-26) Total urban population of all 26 districts of Chongqing are up to 15,076,600.

In [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), urbanized areas are defined as [contiguous](https://en.wikipedia.org/wiki/Geographic_contiguity "Geographic contiguity") areas of densely inhabited districts (DIDs) using [census](https://en.wikipedia.org/wiki/Census "Census") enumeration districts as units with a density requirement of 4,000 inhabitants per square kilometre (10,000/sq mi).

[Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") is the largest urban area in [South Korea](https://en.wikipedia.org/wiki/South_Korea "South Korea").

[Greater Taipei](https://en.wikipedia.org/wiki/Greater_Taipei "Greater Taipei") is the largest urban area in [Taiwan](https://en.wikipedia.org/wiki/Taiwan "Taiwan").

| * [v](https://en.wikipedia.org/wiki/Template:Largest_cities_of_Taiwan "Template:Largest cities of Taiwan") * [t](https://en.wikipedia.org/w/index.php?title=Template_talk:Largest_cities_of_Taiwan&action=edit&redlink=1 "Template talk:Largest cities of Taiwan (page does not exist)") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_cities_of_Taiwan "Special:EditPage/Template:Largest cities of Taiwan") Largest cities or towns in Taiwan [source](https://www.ris.gov.tw/app/portal/346) |
| --- |
| Rank | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Taiwan "List of cities in Taiwan") | [Administrative division](https://en.wikipedia.org/wiki/Administrative_divisions_of_Taiwan "Administrative divisions of Taiwan") | Pop. | Rank | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Taiwan "List of cities in Taiwan") | [Administrative division](https://en.wikipedia.org/wiki/Administrative_divisions_of_Taiwan "Administrative divisions of Taiwan") | Pop. |
| 1 | [New Taipei](https://en.wikipedia.org/wiki/New_Taipei "New Taipei") | [New Taipei](https://en.wikipedia.org/wiki/New_Taipei "New Taipei") | 4,004,367 | 11 | [Zhubei City](https://en.wikipedia.org/wiki/Zhubei_City "Zhubei City") | [Hsinchu County](https://en.wikipedia.org/wiki/Hsinchu_County "Hsinchu County") | 210,754 |
| 2 | [Taichung](https://en.wikipedia.org/wiki/Taichung "Taichung") | [Taichung](https://en.wikipedia.org/wiki/Taichung "Taichung") | 2,819,798 | 12 | [Pingtung City](https://en.wikipedia.org/wiki/Pingtung_City "Pingtung City") | [Pingtung County](https://en.wikipedia.org/wiki/Pingtung_County "Pingtung County") | 194,096 |
| 3 | [Kaohsiung](https://en.wikipedia.org/wiki/Kaohsiung "Kaohsiung") | [Kaohsiung](https://en.wikipedia.org/wiki/Kaohsiung "Kaohsiung") | 2,731,635 | 13 | [Yuanlin City](https://en.wikipedia.org/wiki/Yuanlin_City "Yuanlin City") | [Changhua County](https://en.wikipedia.org/wiki/Changhua_County "Changhua County") | 122,518 |
| 4 | [Taipei](https://en.wikipedia.org/wiki/Taipei "Taipei") | [Taipei](https://en.wikipedia.org/wiki/Taipei "Taipei") | 2,488,043 | 14 | [Douliu City](https://en.wikipedia.org/wiki/Douliu_City "Douliu City") | [Yunlin County](https://en.wikipedia.org/wiki/Yunlin_County "Yunlin County") | 107,928 |
| 5 | [Taoyuan City](https://en.wikipedia.org/wiki/Taoyuan_City "Taoyuan City") | [Taoyuan City](https://en.wikipedia.org/wiki/Taoyuan_City "Taoyuan City") | 2,286,942 | 15 | [Toufen](https://en.wikipedia.org/wiki/Toufen "Toufen") | [Miaoli County](https://en.wikipedia.org/wiki/Miaoli_County "Miaoli County") | 105,513 |
| 6 | [Tainan](https://en.wikipedia.org/wiki/Tainan "Tainan") | [Tainan](https://en.wikipedia.org/wiki/Tainan "Tainan") | 1,855,092 | 16 | [Taitung City](https://en.wikipedia.org/wiki/Taitung_City "Taitung City") | [Taitung County](https://en.wikipedia.org/wiki/Taitung_County "Taitung County") | 103,323 |
| 7 | [Hsinchu City](https://en.wikipedia.org/wiki/Hsinchu_City "Hsinchu City") | [Hsinchu](https://en.wikipedia.org/wiki/Hsinchu "Hsinchu") | 452,928 | 17 | [Hualien City](https://en.wikipedia.org/wiki/Hualien_City "Hualien City") | [Hualien County](https://en.wikipedia.org/wiki/Hualien_County "Hualien County") | 99,579 |
| 8 | [Keelung](https://en.wikipedia.org/wiki/Keelung "Keelung") | [Keelung](https://en.wikipedia.org/wiki/Keelung "Keelung") | 361,891 | 18 | [Nantou City](https://en.wikipedia.org/wiki/Nantou_City "Nantou City") | [Nantou County](https://en.wikipedia.org/wiki/Nantou_County "Nantou County") | 97,403 |
| 9 | [Chiayi City](https://en.wikipedia.org/wiki/Chiayi_City "Chiayi City") | [Chiayi](https://en.wikipedia.org/wiki/Chiayi "Chiayi") | 263,188 | 19 | [Caotun](https://en.wikipedia.org/wiki/Caotun "Caotun") | [Nantou County](https://en.wikipedia.org/wiki/Nantou_County "Nantou County") | 96,778 |
| 10 | [Changhua City](https://en.wikipedia.org/wiki/Changhua_City "Changhua City") | [Changhua County](https://en.wikipedia.org/wiki/Changhua_County "Changhua County") | 226,744 | 20 | [Zhudong](https://en.wikipedia.org/wiki/Zhudong "Zhudong") | [Hsinchu County](https://en.wikipedia.org/wiki/Hsinchu_County "Hsinchu County") | 96,464 |

